Test-Case Name,Steps,Speed (Sleep_Interval),Function or Keyword,ORM_ID,LocatorType,Locator String,Param1,AdditionalParametes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Open Chrome and goto URL,100,navigate,,,,https://wdswifi.stgpttplus.com/WebDispatcher/idmui/index.html#/login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click remove in monitored window,100,click,Remove,xpath,//span[text()='Remove'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_036: Remove Priority group throws error,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,change Web Dispatcher name,100,invokeShell,,,frwrdToAutoMachine_Prov.sh,"Balu_Provisioning.sh,912525001001,ATFWebDisp,10.1.2.47,2,3,M,vWebDisp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify login subsriber bumber,4000,verifyElementPresent,subscriberNumber,xpath,"//*[@id=""subscriber-number""]",vWebDisp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,change Web Dispatcher name,100,invokeShell,,,frwrdToAutoMachine_Prov.sh,"Balu_Provisioning.sh,912525001001,ATFWebDisp,10.1.2.47,2,3,M,912525001001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify login subsriber bumber,4000,verifyElementPresent,subscriberNumber,xpath,"//*[@id=""subscriber-number""]",912525001001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_044: change Dispatcher name activity,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify contact is present,100,verifyElementPresent,contactName,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[4]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,contactMessageButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach button,2000,click,attachButtonPTX,xpath,"//*[@id=""btnfileattachment""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach photo,100,click,attachPhoto,xpath,//span[text()='Attach Photo'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,upload Image to WebDispatcher,100,invokeAutoIT,,,uploadPTX.exe,Desert.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,remove attachment,4000,click,removeAttachment,xpath,"//*[@id=""atchmtRemove""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify delete PTX messgae dialog pops up,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to clear the selected attachment(s)?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_049: Upload Image as PTX message to Subscriber and remove attachment,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach button,100,click,attachButtonPTX,xpath,"//*[@id=""btnfileattachment""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach Document,100,click,attachDocument,xpath,//span[text()='Attach Document'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,upload Document to WebDispatcher,100,invokeAutoIT,,,uploadPTX.exe,DispatchConsole_UserGuide_S_2.12.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,remove attachment,4000,click,removeAttachment,xpath,"//*[@id=""atchmtRemove""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify delete PTX messgae dialog pops up,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to clear the selected attachment(s)?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_050: Upload Document as PTX message to Subscriber and remove attachment,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach button,100,click,attachButtonPTX,xpath,"//*[@id=""btnfileattachment""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach audio,100,click,attachAudio,xpath,//span[text()='Attach Audio'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,upload Audio to WebDispatcher,100,invokeAutoIT,,,uploadPTX.exe,Arrival _ On The Nature of Daylight.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,remove attachment,4000,click,removeAttachment,xpath,"//*[@id=""atchmtRemove""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify delete PTX messgae dialog pops up,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to clear the selected attachment(s)?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_051: Upload Audio as PTX message to Subscriber and remove attachment,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach button,100,click,attachButtonPTX,xpath,"//*[@id=""btnfileattachment""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach video,100,click,attachVideo,xpath,//span[text()='Attach Video'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,upload Video to WebDispatcher,100,invokeAutoIT,,,uploadPTX.exe,dolbycanyon.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,remove attachment,4000,click,removeAttachment,xpath,"//*[@id=""atchmtRemove""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify delete PTX messgae dialog pops up,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to clear the selected attachment(s)?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_052: Upload Video as PTX message to Subscriber and remove attachment,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on message,2000,click,contactMessageButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach button,100,click,attachButtonPTX,xpath,"//*[@id=""btnfileattachment""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach photo,100,click,attachPhoto,xpath,//span[text()='Attach Photo'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,upload Image to WebDispatcher,100,invokeAutoIT,,,uploadPTX.exe,Desert.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,send Image as PTX Message,4000,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Image Message state,20000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Delivered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_053: Upload and send Image as PTX message to Subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,300,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,300,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,300,click,ptxForwardFavoriteSearch,xpath,"//*[@id=""favoriteSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type contact,300,sendKeys,ptxForwardFavoriteSearch,xpath,"//*[@id=""favoriteSearchForPTXFW""]",912525001004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,300,click,favLinkFrwrdRow1,xpath,"//*[@id=""0""] ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_054: Forward image ptx to fav subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on close window,100,click,closeFrwrd,xpath,"//*[@id=""closeForward""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,remove Forward PTX,100,click,removeFrwrd,xpath,"//*[@id=""selectedRemove""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_055: Forward image Cancel to fav subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fav link,100,click,talkgroupLinkForward,xpath,"//*[@id=""grpsLinkIdFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardGroupSearch,xpath,"//*[@id=""groupSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type contact,100,sendKeys,ptxForwardGroupSearch,xpath,"//*[@id=""groupSearchForPTXFW""]",Auto_WD_PTX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,2000,click,ptxForwardGroupCheckBox1,xpath,"//*[@id=""GroupToForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_056: Forward image ptx to talkgroup,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click talkgroup link,100,click,mytalkgroupLinkForward,xpath,"//*[@id=""localGrpLinkIdFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardMyTalkGroupSearch,xpath,"//*[@id=""localGroupSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type talkgroup,100,sendKeys,ptxForwardMyTalkGroupSearch,xpath,"//*[@id=""localGroupSearchForPTXFW""]",MyTalkgroupLocal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,2000,click,ptxForwardMyTalkGroupCheckBox1,xpath,"//*[@id=""LocalGroupsToForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_057: Forward image ptx to mytalkgroup,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click talkgroup link,100,click,contactLinkFrwrd,xpath,"//*[@id=""contactsLinkIdFW""] ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardContactSearch,xpath,"//*[@id=""contactSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type talkgroup,100,sendKeys,ptxForwardContactSearch,xpath,"//*[@id=""contactSearchForPTXFW""]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,300,click,ptxForwardContactCheckBox1,xpath,"//*[@id=""contactsForForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_058: Forward image ptx to subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Messages Tab,3000,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Messages Tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Messages Tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Messages Tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Messages Tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_048: Verify Delete Conversation in PTX Tab,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,contactMessageButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach button,100,click,attachButtonPTX,xpath,"//*[@id=""btnfileattachment""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach Document,100,click,attachDocument,xpath,//span[text()='Attach Document'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,upload Document to WebDispatcher,4000,invokeAutoIT,,,uploadPTX.exe,DispatchConsole_UserGuide_S_2.12.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,send Document as PTX Message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Document Message state,20000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Delivered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_059: Upload and send Document as PTX message to Subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardFavoriteSearch,xpath,"//*[@id=""favoriteSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type contact,100,sendKeys,ptxForwardFavoriteSearch,xpath,"//*[@id=""favoriteSearchForPTXFW""]",912525001004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,100,click,favLinkFrwrdRow1,xpath,"//*[@id=""0""] ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_060: Forward Doc ptx to fav subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,100,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on close window,100,click,closeFrwrd,xpath,"//*[@id=""closeForward""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,remove Forward PTX,100,click,removeFrwrd,xpath,"//*[@id=""selectedRemove""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_061: Forward Doc Cancel to fav subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fav link,100,click,contactLinkFrwrd,xpath,"//*[@id=""contactsLinkIdFW""] ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardContactSearch,xpath,"//*[@id=""contactSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type contact,100,sendKeys,ptxForwardContactSearch,xpath,"//*[@id=""contactSearchForPTXFW""]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,100,click,ptxForwardContactCheckBox1,xpath,"//*[@id=""contactsForForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_062: Forward Doc ptx to subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click talkgroup link,100,click,talkgroupLinkForward,xpath,"//*[@id=""grpsLinkIdFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardGroupSearch,xpath,"//*[@id=""groupSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type talkgroup,100,sendKeys,ptxForwardGroupSearch,xpath,"//*[@id=""groupSearchForPTXFW""]",Auto_WD_PTX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,2000,click,ptxForwardGroupCheckBox1,xpath,"//*[@id=""GroupToForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_063: Forward Doc ptx to talkgroup,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click talkgroup link,100,click,mytalkgroupLinkForward,xpath,"//*[@id=""localGrpLinkIdFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardMyTalkGroupSearch,xpath,"//*[@id=""localGroupSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type talkgroup,100,sendKeys,ptxForwardMyTalkGroupSearch,xpath,"//*[@id=""localGroupSearchForPTXFW""]",myTalkgroupLocal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,2000,click,ptxForwardMyTalkGroupCheckBox1,xpath,"//*[@id=""LocalGroupsToForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
